                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      00063C 85 83 F0         [24] 1616 	mov	b,dph
      00063F D0 02            [24] 1617 	pop	ar2
      000641 D0 04            [24] 1618 	pop	ar4
      000643 90r00r04         [24] 1619 	mov	dptr,#_buffer_to_delete
      000646 2A               [12] 1620 	add	a,r2
      000647 F0               [24] 1621 	movx	@dptr,a
      000648 EC               [12] 1622 	mov	a,r4
      000649 35 F0            [12] 1623 	addc	a,b
      00064B A3               [24] 1624 	inc	dptr
      00064C F0               [24] 1625 	movx	@dptr,a
                                   1626 ;	character.c:215: ch = getchar();
      00064D 12r00r00         [24] 1627 	lcall	_getchar
      000650 AB 82            [24] 1628 	mov	r3,dpl
      000652 AC 83            [24] 1629 	mov	r4,dph
      000654 D0 05            [24] 1630 	pop	ar5
      000656 D0 06            [24] 1631 	pop	ar6
      000658 D0 07            [24] 1632 	pop	ar7
                                   1633 ;	character.c:217: }while(ch != '\r');
      00065A BB 0D 02         [24] 1634 	cjne	r3,#0x0d,00253$
      00065D 80 03            [24] 1635 	sjmp	00254$
      00065F                       1636 00253$:
      00065F 02r05rC3         [24] 1637 	ljmp	00111$
      000662                       1638 00254$:
      000662                       1639 00113$:
                                   1640 ;	character.c:220: if (buffer_to_delete == 0)
      000662 90r00r04         [24] 1641 	mov	dptr,#_buffer_to_delete
      000665 E0               [24] 1642 	movx	a,@dptr
      000666 FB               [12] 1643 	mov	r3,a
      000667 A3               [24] 1644 	inc	dptr
      000668 E0               [24] 1645 	movx	a,@dptr
      000669 FC               [12] 1646 	mov	r4,a
      00066A 4B               [12] 1647 	orl	a,r3
      00066B 70 12            [24] 1648 	jnz	00123$
                                   1649 ;	character.c:222: printf_tiny("\033[1;31mInvalid input : buffer number can't be 0\n\r\n");
      00066D 74r82            [12] 1650 	mov	a,#___str_19
      00066F C0 E0            [24] 1651 	push	acc
      000671 74s03            [12] 1652 	mov	a,#(___str_19 >> 8)
      000673 C0 E0            [24] 1653 	push	acc
      000675 12r00r00         [24] 1654 	lcall	_printf_tiny
      000678 15 81            [12] 1655 	dec	sp
      00067A 15 81            [12] 1656 	dec	sp
                                   1657 ;	character.c:223: break;
      00067C 02r0CrC2         [24] 1658 	ljmp	00141$
      00067F                       1659 00123$:
                                   1660 ;	character.c:225: else if(buff_not_cleared[buffer_to_delete] == 1){
      00067F EB               [12] 1661 	mov	a,r3
      000680 2B               [12] 1662 	add	a,r3
      000681 F9               [12] 1663 	mov	r1,a
      000682 EC               [12] 1664 	mov	a,r4
      000683 33               [12] 1665 	rlc	a
      000684 FA               [12] 1666 	mov	r2,a
      000685 E9               [12] 1667 	mov	a,r1
      000686 24r06            [12] 1668 	add	a,#_buff_not_cleared
      000688 F5 82            [12] 1669 	mov	dpl,a
      00068A EA               [12] 1670 	mov	a,r2
      00068B 34s00            [12] 1671 	addc	a,#(_buff_not_cleared >> 8)
      00068D F5 83            [12] 1672 	mov	dph,a
      00068F E0               [24] 1673 	movx	a,@dptr
      000690 F9               [12] 1674 	mov	r1,a
      000691 A3               [24] 1675 	inc	dptr
      000692 E0               [24] 1676 	movx	a,@dptr
      000693 FA               [12] 1677 	mov	r2,a
      000694 B9 01 1B         [24] 1678 	cjne	r1,#0x01,00120$
      000697 BA 00 18         [24] 1679 	cjne	r2,#0x00,00120$
                                   1680 ;	character.c:226: printf_tiny("\033[1;31mInvalid input : buffer[%d] was already cleared earlier\n\r",buffer_to_delete);
      00069A C0 03            [24] 1681 	push	ar3
      00069C C0 04            [24] 1682 	push	ar4
      00069E 74rB5            [12] 1683 	mov	a,#___str_20
      0006A0 C0 E0            [24] 1684 	push	acc
      0006A2 74s03            [12] 1685 	mov	a,#(___str_20 >> 8)
      0006A4 C0 E0            [24] 1686 	push	acc
      0006A6 12r00r00         [24] 1687 	lcall	_printf_tiny
      0006A9 E5 81            [12] 1688 	mov	a,sp
      0006AB 24 FC            [12] 1689 	add	a,#0xfc
      0006AD F5 81            [12] 1690 	mov	sp,a
                                   1691 ;	character.c:227: break;
      0006AF 02r0CrC2         [24] 1692 	ljmp	00141$
      0006B2                       1693 00120$:
                                   1694 ;	character.c:229: else if ((buffer_to_delete) >= *new_buffer_index) {
      0006B2 8D 82            [24] 1695 	mov	dpl,r5
      0006B4 8E 83            [24] 1696 	mov	dph,r6
      0006B6 8F F0            [24] 1697 	mov	b,r7
      0006B8 12r00r00         [24] 1698 	lcall	__gptrget
      0006BB F9               [12] 1699 	mov	r1,a
      0006BC A3               [24] 1700 	inc	dptr
      0006BD 12r00r00         [24] 1701 	lcall	__gptrget
      0006C0 FA               [12] 1702 	mov	r2,a
      0006C1 C3               [12] 1703 	clr	c
      0006C2 EB               [12] 1704 	mov	a,r3
      0006C3 99               [12] 1705 	subb	a,r1
      0006C4 EC               [12] 1706 	mov	a,r4
      0006C5 64 80            [12] 1707 	xrl	a,#0x80
      0006C7 8A F0            [24] 1708 	mov	b,r2
      0006C9 63 F0 80         [24] 1709 	xrl	b,#0x80
      0006CC 95 F0            [12] 1710 	subb	a,b
      0006CE 40 12            [24] 1711 	jc	00117$
                                   1712 ;	character.c:230: printf_tiny("\033[1;31mInvalid input : buffer number doesn't exist\n\r");
      0006D0 74rF5            [12] 1713 	mov	a,#___str_21
      0006D2 C0 E0            [24] 1714 	push	acc
      0006D4 74s03            [12] 1715 	mov	a,#(___str_21 >> 8)
      0006D6 C0 E0            [24] 1716 	push	acc
      0006D8 12r00r00         [24] 1717 	lcall	_printf_tiny
      0006DB 15 81            [12] 1718 	dec	sp
      0006DD 15 81            [12] 1719 	dec	sp
                                   1720 ;	character.c:231: break;
      0006DF 02r0CrC2         [24] 1721 	ljmp	00141$
      0006E2                       1722 00117$:
                                   1723 ;	character.c:236: printf_tiny("\033[1;0mBuffer [%d] requested to be deleted\n\r", buffer_to_delete);
      0006E2 C0 05            [24] 1724 	push	ar5
      0006E4 C0 06            [24] 1725 	push	ar6
      0006E6 C0 07            [24] 1726 	push	ar7
      0006E8 C0 07            [24] 1727 	push	ar7
      0006EA C0 06            [24] 1728 	push	ar6
      0006EC C0 05            [24] 1729 	push	ar5
      0006EE C0 03            [24] 1730 	push	ar3
      0006F0 C0 04            [24] 1731 	push	ar4
      0006F2 74r2A            [12] 1732 	mov	a,#___str_22
      0006F4 C0 E0            [24] 1733 	push	acc
      0006F6 74s04            [12] 1734 	mov	a,#(___str_22 >> 8)
      0006F8 C0 E0            [24] 1735 	push	acc
      0006FA 12r00r00         [24] 1736 	lcall	_printf_tiny
      0006FD E5 81            [12] 1737 	mov	a,sp
      0006FF 24 FC            [12] 1738 	add	a,#0xfc
      000701 F5 81            [12] 1739 	mov	sp,a
                                   1740 ;	character.c:237: printf("Performing buffer freeing operation\r\n");
      000703 74r56            [12] 1741 	mov	a,#___str_23
      000705 C0 E0            [24] 1742 	push	acc
      000707 74s04            [12] 1743 	mov	a,#(___str_23 >> 8)
      000709 C0 E0            [24] 1744 	push	acc
      00070B 74 80            [12] 1745 	mov	a,#0x80
      00070D C0 E0            [24] 1746 	push	acc
      00070F 12r00r00         [24] 1747 	lcall	_printf
      000712 15 81            [12] 1748 	dec	sp
      000714 15 81            [12] 1749 	dec	sp
      000716 15 81            [12] 1750 	dec	sp
                                   1751 ;	character.c:238: free(new_buffer_arr[buffer_to_delete]);
      000718 90r00r04         [24] 1752 	mov	dptr,#_buffer_to_delete
      00071B E0               [24] 1753 	movx	a,@dptr
      00071C FB               [12] 1754 	mov	r3,a
      00071D A3               [24] 1755 	inc	dptr
      00071E E0               [24] 1756 	movx	a,@dptr
      00071F FC               [12] 1757 	mov	r4,a
      000720 EB               [12] 1758 	mov	a,r3
      000721 2B               [12] 1759 	add	a,r3
      000722 FB               [12] 1760 	mov	r3,a
      000723 EC               [12] 1761 	mov	a,r4
      000724 33               [12] 1762 	rlc	a
      000725 FC               [12] 1763 	mov	r4,a
      000726 EB               [12] 1764 	mov	a,r3
      000727 24r00            [12] 1765 	add	a,#_new_buffer_arr
      000729 F5 82            [12] 1766 	mov	dpl,a
      00072B EC               [12] 1767 	mov	a,r4
      00072C 34s00            [12] 1768 	addc	a,#(_new_buffer_arr >> 8)
      00072E F5 83            [12] 1769 	mov	dph,a
      000730 E0               [24] 1770 	movx	a,@dptr
      000731 FB               [12] 1771 	mov	r3,a
      000732 A3               [24] 1772 	inc	dptr
      000733 E0               [24] 1773 	movx	a,@dptr
      000734 FC               [12] 1774 	mov	r4,a
      000735 7A 00            [12] 1775 	mov	r2,#0x00
      000737 8B 82            [24] 1776 	mov	dpl,r3
      000739 8C 83            [24] 1777 	mov	dph,r4
      00073B 8A F0            [24] 1778 	mov	b,r2
      00073D 12r00r00         [24] 1779 	lcall	_free
      000740 D0 05            [24] 1780 	pop	ar5
      000742 D0 06            [24] 1781 	pop	ar6
      000744 D0 07            [24] 1782 	pop	ar7
                                   1783 ;	character.c:239: new_buffer_arr[buffer_to_delete] = 0;
      000746 90r00r04         [24] 1784 	mov	dptr,#_buffer_to_delete
      000749 E0               [24] 1785 	movx	a,@dptr
      00074A FB               [12] 1786 	mov	r3,a
      00074B A3               [24] 1787 	inc	dptr
      00074C E0               [24] 1788 	movx	a,@dptr
      00074D FC               [12] 1789 	mov	r4,a
      00074E EB               [12] 1790 	mov	a,r3
      00074F 2B               [12] 1791 	add	a,r3
      000750 FB               [12] 1792 	mov	r3,a
      000751 EC               [12] 1793 	mov	a,r4
      000752 33               [12] 1794 	rlc	a
      000753 FC               [12] 1795 	mov	r4,a
      000754 EB               [12] 1796 	mov	a,r3
      000755 24r00            [12] 1797 	add	a,#_new_buffer_arr
      000757 F5 82            [12] 1798 	mov	dpl,a
      000759 EC               [12] 1799 	mov	a,r4
      00075A 34s00            [12] 1800 	addc	a,#(_new_buffer_arr >> 8)
      00075C F5 83            [12] 1801 	mov	dph,a
      00075E E4               [12] 1802 	clr	a
      00075F F0               [24] 1803 	movx	@dptr,a
      000760 A3               [24] 1804 	inc	dptr
      000761 F0               [24] 1805 	movx	@dptr,a
                                   1806 ;	character.c:240: buff_not_cleared[buffer_to_delete] = 1;
      000762 90r00r04         [24] 1807 	mov	dptr,#_buffer_to_delete
      000765 E0               [24] 1808 	movx	a,@dptr
      000766 FB               [12] 1809 	mov	r3,a
      000767 A3               [24] 1810 	inc	dptr
      000768 E0               [24] 1811 	movx	a,@dptr
      000769 FC               [12] 1812 	mov	r4,a
      00076A EB               [12] 1813 	mov	a,r3
      00076B 2B               [12] 1814 	add	a,r3
      00076C FB               [12] 1815 	mov	r3,a
      00076D EC               [12] 1816 	mov	a,r4
      00076E 33               [12] 1817 	rlc	a
      00076F FC               [12] 1818 	mov	r4,a
      000770 EB               [12] 1819 	mov	a,r3
      000771 24r06            [12] 1820 	add	a,#_buff_not_cleared
      000773 F5 82            [12] 1821 	mov	dpl,a
      000775 EC               [12] 1822 	mov	a,r4
      000776 34s00            [12] 1823 	addc	a,#(_buff_not_cleared >> 8)
      000778 F5 83            [12] 1824 	mov	dph,a
      00077A 74 01            [12] 1825 	mov	a,#0x01
      00077C F0               [24] 1826 	movx	@dptr,a
      00077D E4               [12] 1827 	clr	a
      00077E A3               [24] 1828 	inc	dptr
      00077F F0               [24] 1829 	movx	@dptr,a
                                   1830 ;	character.c:241: ++(*free_buffer_count);
      000780 90r00r0A         [24] 1831 	mov	dptr,#_command_processing_PARM_4
      000783 E0               [24] 1832 	movx	a,@dptr
      000784 FA               [12] 1833 	mov	r2,a
      000785 A3               [24] 1834 	inc	dptr
      000786 E0               [24] 1835 	movx	a,@dptr
      000787 FB               [12] 1836 	mov	r3,a
      000788 A3               [24] 1837 	inc	dptr
      000789 E0               [24] 1838 	movx	a,@dptr
      00078A FC               [12] 1839 	mov	r4,a
      00078B 8A 82            [24] 1840 	mov	dpl,r2
      00078D 8B 83            [24] 1841 	mov	dph,r3
      00078F 8C F0            [24] 1842 	mov	b,r4
      000791 12r00r00         [24] 1843 	lcall	__gptrget
      000794 F8               [12] 1844 	mov	r0,a
      000795 A3               [24] 1845 	inc	dptr
      000796 12r00r00         [24] 1846 	lcall	__gptrget
      000799 F9               [12] 1847 	mov	r1,a
      00079A 08               [12] 1848 	inc	r0
      00079B B8 00 01         [24] 1849 	cjne	r0,#0x00,00259$
      00079E 09               [12] 1850 	inc	r1
      00079F                       1851 00259$:
      00079F 8A 82            [24] 1852 	mov	dpl,r2
      0007A1 8B 83            [24] 1853 	mov	dph,r3
      0007A3 8C F0            [24] 1854 	mov	b,r4
      0007A5 E8               [12] 1855 	mov	a,r0
      0007A6 12r00r00         [24] 1856 	lcall	__gptrput
      0007A9 A3               [24] 1857 	inc	dptr
      0007AA E9               [12] 1858 	mov	a,r1
      0007AB 12r00r00         [24] 1859 	lcall	__gptrput
                                   1860 ;	character.c:243: if(new_buffer_arr[buffer_to_delete] == 0)
      0007AE 90r00r04         [24] 1861 	mov	dptr,#_buffer_to_delete
      0007B1 E0               [24] 1862 	movx	a,@dptr
      0007B2 F8               [12] 1863 	mov	r0,a
      0007B3 A3               [24] 1864 	inc	dptr
      0007B4 E0               [24] 1865 	movx	a,@dptr
      0007B5 F9               [12] 1866 	mov	r1,a
      0007B6 E8               [12] 1867 	mov	a,r0
      0007B7 28               [12] 1868 	add	a,r0
      0007B8 FE               [12] 1869 	mov	r6,a
      0007B9 E9               [12] 1870 	mov	a,r1
      0007BA 33               [12] 1871 	rlc	a
      0007BB FF               [12] 1872 	mov	r7,a
      0007BC EE               [12] 1873 	mov	a,r6
      0007BD 24r00            [12] 1874 	add	a,#_new_buffer_arr
      0007BF F5 82            [12] 1875 	mov	dpl,a
      0007C1 EF               [12] 1876 	mov	a,r7
      0007C2 34s00            [12] 1877 	addc	a,#(_new_buffer_arr >> 8)
      0007C4 F5 83            [12] 1878 	mov	dph,a
      0007C6 E0               [24] 1879 	movx	a,@dptr
      0007C7 FE               [12] 1880 	mov	r6,a
      0007C8 A3               [24] 1881 	inc	dptr
      0007C9 E0               [24] 1882 	movx	a,@dptr
      0007CA 4E               [12] 1883 	orl	a,r6
      0007CB D0 07            [24] 1884 	pop	ar7
      0007CD D0 06            [24] 1885 	pop	ar6
      0007CF D0 05            [24] 1886 	pop	ar5
      0007D1 70 31            [24] 1887 	jnz	00115$
                                   1888 ;	character.c:245: printf("***Buffer [%d] is freed****\n\r",buffer_to_delete);
      0007D3 C0 07            [24] 1889 	push	ar7
      0007D5 C0 06            [24] 1890 	push	ar6
      0007D7 C0 05            [24] 1891 	push	ar5
      0007D9 C0 04            [24] 1892 	push	ar4
      0007DB C0 03            [24] 1893 	push	ar3
      0007DD C0 02            [24] 1894 	push	ar2
      0007DF C0 00            [24] 1895 	push	ar0
      0007E1 C0 01            [24] 1896 	push	ar1
      0007E3 74r7C            [12] 1897 	mov	a,#___str_24
      0007E5 C0 E0            [24] 1898 	push	acc
      0007E7 74s04            [12] 1899 	mov	a,#(___str_24 >> 8)
      0007E9 C0 E0            [24] 1900 	push	acc
      0007EB 74 80            [12] 1901 	mov	a,#0x80
      0007ED C0 E0            [24] 1902 	push	acc
      0007EF 12r00r00         [24] 1903 	lcall	_printf
      0007F2 E5 81            [12] 1904 	mov	a,sp
      0007F4 24 FB            [12] 1905 	add	a,#0xfb
      0007F6 F5 81            [12] 1906 	mov	sp,a
      0007F8 D0 02            [24] 1907 	pop	ar2
      0007FA D0 03            [24] 1908 	pop	ar3
      0007FC D0 04            [24] 1909 	pop	ar4
      0007FE D0 05            [24] 1910 	pop	ar5
      000800 D0 06            [24] 1911 	pop	ar6
      000802 D0 07            [24] 1912 	pop	ar7
      000804                       1913 00115$:
                                   1914 ;	character.c:248: printf_tiny("\033[1;0mBuffer[%d] de-allocated successfully  \n\r", buffer_to_delete);
      000804 C0 07            [24] 1915 	push	ar7
      000806 C0 06            [24] 1916 	push	ar6
      000808 C0 05            [24] 1917 	push	ar5
      00080A C0 04            [24] 1918 	push	ar4
      00080C C0 03            [24] 1919 	push	ar3
      00080E C0 02            [24] 1920 	push	ar2
      000810 90r00r04         [24] 1921 	mov	dptr,#_buffer_to_delete
      000813 E0               [24] 1922 	movx	a,@dptr
      000814 C0 E0            [24] 1923 	push	acc
      000816 A3               [24] 1924 	inc	dptr
      000817 E0               [24] 1925 	movx	a,@dptr
      000818 C0 E0            [24] 1926 	push	acc
      00081A 74r9A            [12] 1927 	mov	a,#___str_25
      00081C C0 E0            [24] 1928 	push	acc
      00081E 74s04            [12] 1929 	mov	a,#(___str_25 >> 8)
      000820 C0 E0            [24] 1930 	push	acc
      000822 12r00r00         [24] 1931 	lcall	_printf_tiny
      000825 E5 81            [12] 1932 	mov	a,sp
      000827 24 FC            [12] 1933 	add	a,#0xfc
      000829 F5 81            [12] 1934 	mov	sp,a
      00082B D0 02            [24] 1935 	pop	ar2
      00082D D0 03            [24] 1936 	pop	ar3
      00082F D0 04            [24] 1937 	pop	ar4
      000831 D0 05            [24] 1938 	pop	ar5
      000833 D0 06            [24] 1939 	pop	ar6
      000835 D0 07            [24] 1940 	pop	ar7
                                   1941 ;	character.c:249: printf_tiny("\033[1;0mTotal Number of Buffers after deallocation = [%d]\n\r\n\r",*new_buffer_index);
      000837 8D 82            [24] 1942 	mov	dpl,r5
      000839 8E 83            [24] 1943 	mov	dph,r6
      00083B 8F F0            [24] 1944 	mov	b,r7
      00083D 12r00r00         [24] 1945 	lcall	__gptrget
      000840 FD               [12] 1946 	mov	r5,a
      000841 A3               [24] 1947 	inc	dptr
      000842 12r00r00         [24] 1948 	lcall	__gptrget
      000845 FE               [12] 1949 	mov	r6,a
      000846 C0 04            [24] 1950 	push	ar4
      000848 C0 03            [24] 1951 	push	ar3
      00084A C0 02            [24] 1952 	push	ar2
      00084C C0 05            [24] 1953 	push	ar5
      00084E C0 06            [24] 1954 	push	ar6
      000850 74rC9            [12] 1955 	mov	a,#___str_26
      000852 C0 E0            [24] 1956 	push	acc
      000854 74s04            [12] 1957 	mov	a,#(___str_26 >> 8)
      000856 C0 E0            [24] 1958 	push	acc
      000858 12r00r00         [24] 1959 	lcall	_printf_tiny
      00085B E5 81            [12] 1960 	mov	a,sp
      00085D 24 FC            [12] 1961 	add	a,#0xfc
      00085F F5 81            [12] 1962 	mov	sp,a
      000861 D0 02            [24] 1963 	pop	ar2
      000863 D0 03            [24] 1964 	pop	ar3
      000865 D0 04            [24] 1965 	pop	ar4
                                   1966 ;	character.c:250: printf_tiny("\033[1;0mTotal Filled Buffers = [%d] \r\nTotal Empty Buffers  = [%d] \n\r\n\r",(*filled_buffer_count),(*free_buffer_count));
      000867 8A 82            [24] 1967 	mov	dpl,r2
      000869 8B 83            [24] 1968 	mov	dph,r3
      00086B 8C F0            [24] 1969 	mov	b,r4
      00086D 12r00r00         [24] 1970 	lcall	__gptrget
      000870 FA               [12] 1971 	mov	r2,a
      000871 A3               [24] 1972 	inc	dptr
      000872 12r00r00         [24] 1973 	lcall	__gptrget
      000875 FB               [12] 1974 	mov	r3,a
      000876 90r00r0D         [24] 1975 	mov	dptr,#_command_processing_PARM_5
      000879 E0               [24] 1976 	movx	a,@dptr
      00087A FD               [12] 1977 	mov	r5,a
      00087B A3               [24] 1978 	inc	dptr
      00087C E0               [24] 1979 	movx	a,@dptr
      00087D FE               [12] 1980 	mov	r6,a
      00087E A3               [24] 1981 	inc	dptr
      00087F E0               [24] 1982 	movx	a,@dptr
      000880 FF               [12] 1983 	mov	r7,a
      000881 8D 82            [24] 1984 	mov	dpl,r5
      000883 8E 83            [24] 1985 	mov	dph,r6
      000885 8F F0            [24] 1986 	mov	b,r7
      000887 12r00r00         [24] 1987 	lcall	__gptrget
      00088A FD               [12] 1988 	mov	r5,a
      00088B A3               [24] 1989 	inc	dptr
      00088C 12r00r00         [24] 1990 	lcall	__gptrget
      00088F FE               [12] 1991 	mov	r6,a
      000890 C0 02            [24] 1992 	push	ar2
      000892 C0 03            [24] 1993 	push	ar3
      000894 C0 05            [24] 1994 	push	ar5
      000896 C0 06            [24] 1995 	push	ar6
      000898 74r05            [12] 1996 	mov	a,#___str_27
      00089A C0 E0            [24] 1997 	push	acc
      00089C 74s05            [12] 1998 	mov	a,#(___str_27 >> 8)
      00089E C0 E0            [24] 1999 	push	acc
      0008A0 12r00r00         [24] 2000 	lcall	_printf_tiny
      0008A3 E5 81            [12] 2001 	mov	a,sp
      0008A5 24 FA            [12] 2002 	add	a,#0xfa
      0008A7 F5 81            [12] 2003 	mov	sp,a
                                   2004 ;	character.c:252: DEBUGPORT(0x20);
      0008A9 75 82 20         [24] 2005 	mov	dpl,#0x20
      0008AC 12r00r00         [24] 2006 	lcall	_dataout
                                   2007 ;	character.c:253: break;
      0008AF 02r0CrC2         [24] 2008 	ljmp	00141$
                                   2009 ;	character.c:256: case '@': // if input character is '@'
      0008B2                       2010 00125$:
                                   2011 ;	character.c:258: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0008B2 74r37            [12] 2012 	mov	a,#___str_5
      0008B4 C0 E0            [24] 2013 	push	acc
      0008B6 74s00            [12] 2014 	mov	a,#(___str_5 >> 8)
      0008B8 C0 E0            [24] 2015 	push	acc
      0008BA 12r00r00         [24] 2016 	lcall	_printf_tiny
      0008BD 15 81            [12] 2017 	dec	sp
      0008BF 15 81            [12] 2018 	dec	sp
                                   2019 ;	character.c:259: printf_tiny("\033[1;33m|************ Processing [@] *******************|\n\r");
      0008C1 74r4A            [12] 2020 	mov	a,#___str_28
      0008C3 C0 E0            [24] 2021 	push	acc
      0008C5 74s05            [12] 2022 	mov	a,#(___str_28 >> 8)
      0008C7 C0 E0            [24] 2023 	push	acc
      0008C9 12r00r00         [24] 2024 	lcall	_printf_tiny
      0008CC 15 81            [12] 2025 	dec	sp
      0008CE 15 81            [12] 2026 	dec	sp
                                   2027 ;	character.c:260: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0008D0 74r37            [12] 2028 	mov	a,#___str_5
      0008D2 C0 E0            [24] 2029 	push	acc
      0008D4 74s00            [12] 2030 	mov	a,#(___str_5 >> 8)
      0008D6 C0 E0            [24] 2031 	push	acc
      0008D8 12r00r00         [24] 2032 	lcall	_printf_tiny
      0008DB 15 81            [12] 2033 	dec	sp
      0008DD 15 81            [12] 2034 	dec	sp
                                   2035 ;	character.c:263: for(int i = 0; i < *new_buffer_index; i++) {
      0008DF 90r00r07         [24] 2036 	mov	dptr,#_command_processing_PARM_3
      0008E2 E0               [24] 2037 	movx	a,@dptr
      0008E3 F5*06            [12] 2038 	mov	_command_processing_sloc1_1_0,a
      0008E5 A3               [24] 2039 	inc	dptr
      0008E6 E0               [24] 2040 	movx	a,@dptr
      0008E7 F5*07            [12] 2041 	mov	(_command_processing_sloc1_1_0 + 1),a
      0008E9 A3               [24] 2042 	inc	dptr
      0008EA E0               [24] 2043 	movx	a,@dptr
      0008EB F5*08            [12] 2044 	mov	(_command_processing_sloc1_1_0 + 2),a
      0008ED 7B 00            [12] 2045 	mov	r3,#0x00
      0008EF 7C 00            [12] 2046 	mov	r4,#0x00
      0008F1                       2047 00143$:
      0008F1 85*06 82         [24] 2048 	mov	dpl,_command_processing_sloc1_1_0
      0008F4 85*07 83         [24] 2049 	mov	dph,(_command_processing_sloc1_1_0 + 1)
      0008F7 85*08 F0         [24] 2050 	mov	b,(_command_processing_sloc1_1_0 + 2)
      0008FA 12r00r00         [24] 2051 	lcall	__gptrget
      0008FD F9               [12] 2052 	mov	r1,a
      0008FE A3               [24] 2053 	inc	dptr
      0008FF 12r00r00         [24] 2054 	lcall	__gptrget
      000902 FA               [12] 2055 	mov	r2,a
      000903 C3               [12] 2056 	clr	c
      000904 EB               [12] 2057 	mov	a,r3
      000905 99               [12] 2058 	subb	a,r1
      000906 EC               [12] 2059 	mov	a,r4
      000907 64 80            [12] 2060 	xrl	a,#0x80
      000909 8A F0            [24] 2061 	mov	b,r2
      00090B 63 F0 80         [24] 2062 	xrl	b,#0x80
      00090E 95 F0            [12] 2063 	subb	a,b
      000910 40 03            [24] 2064 	jc	00261$
      000912 02r09rA2         [24] 2065 	ljmp	00129$
      000915                       2066 00261$:
                                   2067 ;	character.c:264: char* buffer_to_free = new_buffer_arr[i];
      000915 EB               [12] 2068 	mov	a,r3
      000916 2B               [12] 2069 	add	a,r3
      000917 F9               [12] 2070 	mov	r1,a
      000918 EC               [12] 2071 	mov	a,r4
      000919 33               [12] 2072 	rlc	a
      00091A FA               [12] 2073 	mov	r2,a
      00091B E9               [12] 2074 	mov	a,r1
      00091C 24r00            [12] 2075 	add	a,#_new_buffer_arr
      00091E F9               [12] 2076 	mov	r1,a
      00091F EA               [12] 2077 	mov	a,r2
      000920 34s00            [12] 2078 	addc	a,#(_new_buffer_arr >> 8)
      000922 FA               [12] 2079 	mov	r2,a
      000923 89 82            [24] 2080 	mov	dpl,r1
      000925 8A 83            [24] 2081 	mov	dph,r2
      000927 E0               [24] 2082 	movx	a,@dptr
      000928 F8               [12] 2083 	mov	r0,a
      000929 A3               [24] 2084 	inc	dptr
      00092A E0               [24] 2085 	movx	a,@dptr
      00092B FF               [12] 2086 	mov	r7,a
      00092C 88*09            [24] 2087 	mov	_command_processing_sloc2_1_0,r0
      00092E 8F*0A            [24] 2088 	mov	(_command_processing_sloc2_1_0 + 1),r7
      000930 75*0B 00         [24] 2089 	mov	(_command_processing_sloc2_1_0 + 2),#0x00
                                   2090 ;	character.c:265: if(buffer_to_free != NULL) {
      000933 E8               [12] 2091 	mov	a,r0
      000934 4F               [12] 2092 	orl	a,r7
      000935 60 46            [24] 2093 	jz	00127$
                                   2094 ;	character.c:266: free(buffer_to_free);
      000937 AD*09            [24] 2095 	mov	r5,_command_processing_sloc2_1_0
      000939 AE*0A            [24] 2096 	mov	r6,(_command_processing_sloc2_1_0 + 1)
      00093B AF*0B            [24] 2097 	mov	r7,(_command_processing_sloc2_1_0 + 2)
      00093D 8D 82            [24] 2098 	mov	dpl,r5
      00093F 8E 83            [24] 2099 	mov	dph,r6
      000941 8F F0            [24] 2100 	mov	b,r7
      000943 C0 04            [24] 2101 	push	ar4
      000945 C0 03            [24] 2102 	push	ar3
      000947 C0 02            [24] 2103 	push	ar2
      000949 C0 01            [24] 2104 	push	ar1
      00094B 12r00r00         [24] 2105 	lcall	_free
      00094E D0 01            [24] 2106 	pop	ar1
      000950 D0 02            [24] 2107 	pop	ar2
      000952 D0 03            [24] 2108 	pop	ar3
      000954 D0 04            [24] 2109 	pop	ar4
                                   2110 ;	character.c:267: new_buffer_arr[i] = NULL;
      000956 89 82            [24] 2111 	mov	dpl,r1
      000958 8A 83            [24] 2112 	mov	dph,r2
      00095A E4               [12] 2113 	clr	a
      00095B F0               [24] 2114 	movx	@dptr,a
      00095C A3               [24] 2115 	inc	dptr
      00095D F0               [24] 2116 	movx	@dptr,a
                                   2117 ;	character.c:268: printf_tiny("\033[1;0mBuffer[%d] freed\n\r",i);
      00095E C0 04            [24] 2118 	push	ar4
      000960 C0 03            [24] 2119 	push	ar3
      000962 C0 03            [24] 2120 	push	ar3
      000964 C0 04            [24] 2121 	push	ar4
      000966 74r85            [12] 2122 	mov	a,#___str_29
      000968 C0 E0            [24] 2123 	push	acc
      00096A 74s05            [12] 2124 	mov	a,#(___str_29 >> 8)
      00096C C0 E0            [24] 2125 	push	acc
      00096E 12r00r00         [24] 2126 	lcall	_printf_tiny
      000971 E5 81            [12] 2127 	mov	a,sp
      000973 24 FC            [12] 2128 	add	a,#0xfc
      000975 F5 81            [12] 2129 	mov	sp,a
      000977 D0 03            [24] 2130 	pop	ar3
      000979 D0 04            [24] 2131 	pop	ar4
