                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      0005EA C0 07            [24] 1551 	push	ar7
      0005EC C0 06            [24] 1552 	push	ar6
      0005EE C0 05            [24] 1553 	push	ar5
      0005F0 C0 04            [24] 1554 	push	ar4
      0005F2 C0 02            [24] 1555 	push	ar2
      0005F4 12r00r00         [24] 1556 	lcall	__mulint
      0005F7 E5 82            [12] 1557 	mov	a,dpl
      0005F9 85 83 F0         [24] 1558 	mov	b,dph
      0005FC D0 02            [24] 1559 	pop	ar2
      0005FE D0 04            [24] 1560 	pop	ar4
      000600 90r00r04         [24] 1561 	mov	dptr,#_buffer_to_delete
      000603 2A               [12] 1562 	add	a,r2
      000604 F0               [24] 1563 	movx	@dptr,a
      000605 EC               [12] 1564 	mov	a,r4
      000606 35 F0            [12] 1565 	addc	a,b
      000608 A3               [24] 1566 	inc	dptr
      000609 F0               [24] 1567 	movx	@dptr,a
                                   1568 ;	character.c:158: ch = getchar();
      00060A 12r00r00         [24] 1569 	lcall	_getchar
      00060D AB 82            [24] 1570 	mov	r3,dpl
      00060F AC 83            [24] 1571 	mov	r4,dph
      000611 D0 05            [24] 1572 	pop	ar5
      000613 D0 06            [24] 1573 	pop	ar6
      000615 D0 07            [24] 1574 	pop	ar7
                                   1575 ;	character.c:160: }while(ch != '\r');
      000617 BB 0D 02         [24] 1576 	cjne	r3,#0x0d,00245$
      00061A 80 03            [24] 1577 	sjmp	00246$
      00061C                       1578 00245$:
      00061C 02r05r80         [24] 1579 	ljmp	00111$
      00061F                       1580 00246$:
      00061F                       1581 00113$:
                                   1582 ;	character.c:162: if (buffer_to_delete == 0)
      00061F 90r00r04         [24] 1583 	mov	dptr,#_buffer_to_delete
      000622 E0               [24] 1584 	movx	a,@dptr
      000623 FB               [12] 1585 	mov	r3,a
      000624 A3               [24] 1586 	inc	dptr
      000625 E0               [24] 1587 	movx	a,@dptr
      000626 FC               [12] 1588 	mov	r4,a
      000627 4B               [12] 1589 	orl	a,r3
      000628 70 12            [24] 1590 	jnz	00121$
                                   1591 ;	character.c:164: printf_tiny("\033[1;31mInvalid input : buffer number can't be 0\n\r\n");break;
      00062A 74r1B            [12] 1592 	mov	a,#___str_19
      00062C C0 E0            [24] 1593 	push	acc
      00062E 74s03            [12] 1594 	mov	a,#(___str_19 >> 8)
      000630 C0 E0            [24] 1595 	push	acc
      000632 12r00r00         [24] 1596 	lcall	_printf_tiny
      000635 15 81            [12] 1597 	dec	sp
      000637 15 81            [12] 1598 	dec	sp
      000639 02r0BrE0         [24] 1599 	ljmp	00138$
      00063C                       1600 00121$:
                                   1601 ;	character.c:166: } else if(buff_not_cleared[buffer_to_delete] == 0){
      00063C EB               [12] 1602 	mov	a,r3
      00063D 2B               [12] 1603 	add	a,r3
      00063E F9               [12] 1604 	mov	r1,a
      00063F EC               [12] 1605 	mov	a,r4
      000640 33               [12] 1606 	rlc	a
      000641 FA               [12] 1607 	mov	r2,a
      000642 E9               [12] 1608 	mov	a,r1
      000643 24r06            [12] 1609 	add	a,#_buff_not_cleared
      000645 F5 82            [12] 1610 	mov	dpl,a
      000647 EA               [12] 1611 	mov	a,r2
      000648 34s00            [12] 1612 	addc	a,#(_buff_not_cleared >> 8)
      00064A F5 83            [12] 1613 	mov	dph,a
      00064C E0               [24] 1614 	movx	a,@dptr
      00064D F9               [12] 1615 	mov	r1,a
      00064E A3               [24] 1616 	inc	dptr
      00064F E0               [24] 1617 	movx	a,@dptr
      000650 49               [12] 1618 	orl	a,r1
      000651 70 18            [24] 1619 	jnz	00118$
                                   1620 ;	character.c:167: printf_tiny("\033[1;31mInvalid input : buffer[%d] was already cleared earlier\n\r",buffer_to_delete);break;
      000653 C0 03            [24] 1621 	push	ar3
      000655 C0 04            [24] 1622 	push	ar4
      000657 74r4E            [12] 1623 	mov	a,#___str_20
      000659 C0 E0            [24] 1624 	push	acc
      00065B 74s03            [12] 1625 	mov	a,#(___str_20 >> 8)
      00065D C0 E0            [24] 1626 	push	acc
      00065F 12r00r00         [24] 1627 	lcall	_printf_tiny
      000662 E5 81            [12] 1628 	mov	a,sp
      000664 24 FC            [12] 1629 	add	a,#0xfc
      000666 F5 81            [12] 1630 	mov	sp,a
      000668 02r0BrE0         [24] 1631 	ljmp	00138$
      00066B                       1632 00118$:
                                   1633 ;	character.c:169: } else if ((buffer_to_delete) >= *new_buffer_index) {
      00066B 8D 82            [24] 1634 	mov	dpl,r5
      00066D 8E 83            [24] 1635 	mov	dph,r6
      00066F 8F F0            [24] 1636 	mov	b,r7
      000671 12r00r00         [24] 1637 	lcall	__gptrget
      000674 F9               [12] 1638 	mov	r1,a
      000675 A3               [24] 1639 	inc	dptr
      000676 12r00r00         [24] 1640 	lcall	__gptrget
      000679 FA               [12] 1641 	mov	r2,a
      00067A C3               [12] 1642 	clr	c
      00067B EB               [12] 1643 	mov	a,r3
      00067C 99               [12] 1644 	subb	a,r1
      00067D EC               [12] 1645 	mov	a,r4
      00067E 64 80            [12] 1646 	xrl	a,#0x80
      000680 8A F0            [24] 1647 	mov	b,r2
      000682 63 F0 80         [24] 1648 	xrl	b,#0x80
      000685 95 F0            [12] 1649 	subb	a,b
      000687 40 12            [24] 1650 	jc	00115$
                                   1651 ;	character.c:170: printf_tiny("\033[1;31mInvalid input : buffer number doesn't exist\n\r");break;
      000689 74r8E            [12] 1652 	mov	a,#___str_21
      00068B C0 E0            [24] 1653 	push	acc
      00068D 74s03            [12] 1654 	mov	a,#(___str_21 >> 8)
      00068F C0 E0            [24] 1655 	push	acc
      000691 12r00r00         [24] 1656 	lcall	_printf_tiny
      000694 15 81            [12] 1657 	dec	sp
      000696 15 81            [12] 1658 	dec	sp
      000698 02r0BrE0         [24] 1659 	ljmp	00138$
      00069B                       1660 00115$:
                                   1661 ;	character.c:173: printf_tiny("\033[1;0mBuffer [%d] requested to be deleted\n\r",buffer_to_delete);
      00069B C0 07            [24] 1662 	push	ar7
      00069D C0 06            [24] 1663 	push	ar6
      00069F C0 05            [24] 1664 	push	ar5
      0006A1 C0 03            [24] 1665 	push	ar3
      0006A3 C0 04            [24] 1666 	push	ar4
      0006A5 74rC3            [12] 1667 	mov	a,#___str_22
      0006A7 C0 E0            [24] 1668 	push	acc
      0006A9 74s03            [12] 1669 	mov	a,#(___str_22 >> 8)
      0006AB C0 E0            [24] 1670 	push	acc
      0006AD 12r00r00         [24] 1671 	lcall	_printf_tiny
      0006B0 E5 81            [12] 1672 	mov	a,sp
      0006B2 24 FC            [12] 1673 	add	a,#0xfc
      0006B4 F5 81            [12] 1674 	mov	sp,a
                                   1675 ;	character.c:174: free(new_buffer_arr[buffer_to_delete]);
      0006B6 90r00r04         [24] 1676 	mov	dptr,#_buffer_to_delete
      0006B9 E0               [24] 1677 	movx	a,@dptr
      0006BA FB               [12] 1678 	mov	r3,a
      0006BB A3               [24] 1679 	inc	dptr
      0006BC E0               [24] 1680 	movx	a,@dptr
      0006BD FC               [12] 1681 	mov	r4,a
      0006BE EB               [12] 1682 	mov	a,r3
      0006BF 2B               [12] 1683 	add	a,r3
      0006C0 FB               [12] 1684 	mov	r3,a
      0006C1 EC               [12] 1685 	mov	a,r4
      0006C2 33               [12] 1686 	rlc	a
      0006C3 FC               [12] 1687 	mov	r4,a
      0006C4 EB               [12] 1688 	mov	a,r3
      0006C5 24r00            [12] 1689 	add	a,#_new_buffer_arr
      0006C7 F5 82            [12] 1690 	mov	dpl,a
      0006C9 EC               [12] 1691 	mov	a,r4
      0006CA 34s00            [12] 1692 	addc	a,#(_new_buffer_arr >> 8)
      0006CC F5 83            [12] 1693 	mov	dph,a
      0006CE E0               [24] 1694 	movx	a,@dptr
      0006CF FB               [12] 1695 	mov	r3,a
      0006D0 A3               [24] 1696 	inc	dptr
      0006D1 E0               [24] 1697 	movx	a,@dptr
      0006D2 FC               [12] 1698 	mov	r4,a
      0006D3 7A 00            [12] 1699 	mov	r2,#0x00
      0006D5 8B 82            [24] 1700 	mov	dpl,r3
      0006D7 8C 83            [24] 1701 	mov	dph,r4
      0006D9 8A F0            [24] 1702 	mov	b,r2
      0006DB 12r00r00         [24] 1703 	lcall	_free
      0006DE D0 05            [24] 1704 	pop	ar5
      0006E0 D0 06            [24] 1705 	pop	ar6
      0006E2 D0 07            [24] 1706 	pop	ar7
                                   1707 ;	character.c:175: buff_not_cleared[buffer_to_delete] =0;
      0006E4 90r00r04         [24] 1708 	mov	dptr,#_buffer_to_delete
      0006E7 E0               [24] 1709 	movx	a,@dptr
      0006E8 FB               [12] 1710 	mov	r3,a
      0006E9 A3               [24] 1711 	inc	dptr
      0006EA E0               [24] 1712 	movx	a,@dptr
      0006EB FC               [12] 1713 	mov	r4,a
      0006EC EB               [12] 1714 	mov	a,r3
      0006ED 2B               [12] 1715 	add	a,r3
      0006EE FB               [12] 1716 	mov	r3,a
      0006EF EC               [12] 1717 	mov	a,r4
      0006F0 33               [12] 1718 	rlc	a
      0006F1 FC               [12] 1719 	mov	r4,a
      0006F2 EB               [12] 1720 	mov	a,r3
      0006F3 24r06            [12] 1721 	add	a,#_buff_not_cleared
      0006F5 F5 82            [12] 1722 	mov	dpl,a
      0006F7 EC               [12] 1723 	mov	a,r4
      0006F8 34s00            [12] 1724 	addc	a,#(_buff_not_cleared >> 8)
      0006FA F5 83            [12] 1725 	mov	dph,a
      0006FC E4               [12] 1726 	clr	a
      0006FD F0               [24] 1727 	movx	@dptr,a
      0006FE A3               [24] 1728 	inc	dptr
      0006FF F0               [24] 1729 	movx	@dptr,a
                                   1730 ;	character.c:176: ++(*free_buffer_count);
      000700 90r00r09         [24] 1731 	mov	dptr,#_command_processing_PARM_4
      000703 E0               [24] 1732 	movx	a,@dptr
      000704 FA               [12] 1733 	mov	r2,a
      000705 A3               [24] 1734 	inc	dptr
      000706 E0               [24] 1735 	movx	a,@dptr
      000707 FB               [12] 1736 	mov	r3,a
      000708 A3               [24] 1737 	inc	dptr
      000709 E0               [24] 1738 	movx	a,@dptr
      00070A FC               [12] 1739 	mov	r4,a
      00070B 8A 82            [24] 1740 	mov	dpl,r2
      00070D 8B 83            [24] 1741 	mov	dph,r3
      00070F 8C F0            [24] 1742 	mov	b,r4
      000711 12r00r00         [24] 1743 	lcall	__gptrget
      000714 F8               [12] 1744 	mov	r0,a
      000715 A3               [24] 1745 	inc	dptr
      000716 12r00r00         [24] 1746 	lcall	__gptrget
      000719 F9               [12] 1747 	mov	r1,a
      00071A 08               [12] 1748 	inc	r0
      00071B B8 00 01         [24] 1749 	cjne	r0,#0x00,00250$
      00071E 09               [12] 1750 	inc	r1
      00071F                       1751 00250$:
      00071F 8A 82            [24] 1752 	mov	dpl,r2
      000721 8B 83            [24] 1753 	mov	dph,r3
      000723 8C F0            [24] 1754 	mov	b,r4
      000725 E8               [12] 1755 	mov	a,r0
      000726 12r00r00         [24] 1756 	lcall	__gptrput
      000729 A3               [24] 1757 	inc	dptr
      00072A E9               [12] 1758 	mov	a,r1
      00072B 12r00r00         [24] 1759 	lcall	__gptrput
                                   1760 ;	character.c:177: printf_tiny("\033[1;0mBuffer[%d] de-allocated successfully  \n\r", buffer_to_delete);
      00072E C0 07            [24] 1761 	push	ar7
      000730 C0 06            [24] 1762 	push	ar6
      000732 C0 05            [24] 1763 	push	ar5
      000734 C0 04            [24] 1764 	push	ar4
      000736 C0 03            [24] 1765 	push	ar3
      000738 C0 02            [24] 1766 	push	ar2
      00073A 90r00r04         [24] 1767 	mov	dptr,#_buffer_to_delete
      00073D E0               [24] 1768 	movx	a,@dptr
      00073E C0 E0            [24] 1769 	push	acc
      000740 A3               [24] 1770 	inc	dptr
      000741 E0               [24] 1771 	movx	a,@dptr
      000742 C0 E0            [24] 1772 	push	acc
      000744 74rEF            [12] 1773 	mov	a,#___str_23
      000746 C0 E0            [24] 1774 	push	acc
      000748 74s03            [12] 1775 	mov	a,#(___str_23 >> 8)
      00074A C0 E0            [24] 1776 	push	acc
      00074C 12r00r00         [24] 1777 	lcall	_printf_tiny
      00074F E5 81            [12] 1778 	mov	a,sp
      000751 24 FC            [12] 1779 	add	a,#0xfc
      000753 F5 81            [12] 1780 	mov	sp,a
      000755 D0 02            [24] 1781 	pop	ar2
      000757 D0 03            [24] 1782 	pop	ar3
      000759 D0 04            [24] 1783 	pop	ar4
      00075B D0 05            [24] 1784 	pop	ar5
      00075D D0 06            [24] 1785 	pop	ar6
      00075F D0 07            [24] 1786 	pop	ar7
                                   1787 ;	character.c:178: printf_tiny("\033[1;0mTotal Number of Buffers after deallocation = [%d]\n\r\n\r",*new_buffer_index);
      000761 8D 82            [24] 1788 	mov	dpl,r5
      000763 8E 83            [24] 1789 	mov	dph,r6
      000765 8F F0            [24] 1790 	mov	b,r7
      000767 12r00r00         [24] 1791 	lcall	__gptrget
      00076A FD               [12] 1792 	mov	r5,a
      00076B A3               [24] 1793 	inc	dptr
      00076C 12r00r00         [24] 1794 	lcall	__gptrget
      00076F FE               [12] 1795 	mov	r6,a
      000770 C0 04            [24] 1796 	push	ar4
      000772 C0 03            [24] 1797 	push	ar3
      000774 C0 02            [24] 1798 	push	ar2
      000776 C0 05            [24] 1799 	push	ar5
      000778 C0 06            [24] 1800 	push	ar6
      00077A 74r1E            [12] 1801 	mov	a,#___str_24
      00077C C0 E0            [24] 1802 	push	acc
      00077E 74s04            [12] 1803 	mov	a,#(___str_24 >> 8)
      000780 C0 E0            [24] 1804 	push	acc
      000782 12r00r00         [24] 1805 	lcall	_printf_tiny
      000785 E5 81            [12] 1806 	mov	a,sp
      000787 24 FC            [12] 1807 	add	a,#0xfc
      000789 F5 81            [12] 1808 	mov	sp,a
      00078B D0 02            [24] 1809 	pop	ar2
      00078D D0 03            [24] 1810 	pop	ar3
      00078F D0 04            [24] 1811 	pop	ar4
                                   1812 ;	character.c:179: printf_tiny("\033[1;0mTotal Filled Buffers = [%d] \t Total Empty Buffers = [%d] \n\r\n\r",(*filled_buffer_count),(*free_buffer_count));
      000791 8A 82            [24] 1813 	mov	dpl,r2
      000793 8B 83            [24] 1814 	mov	dph,r3
      000795 8C F0            [24] 1815 	mov	b,r4
      000797 12r00r00         [24] 1816 	lcall	__gptrget
      00079A FA               [12] 1817 	mov	r2,a
      00079B A3               [24] 1818 	inc	dptr
      00079C 12r00r00         [24] 1819 	lcall	__gptrget
      00079F FB               [12] 1820 	mov	r3,a
      0007A0 90r00r0C         [24] 1821 	mov	dptr,#_command_processing_PARM_5
      0007A3 E0               [24] 1822 	movx	a,@dptr
      0007A4 FD               [12] 1823 	mov	r5,a
      0007A5 A3               [24] 1824 	inc	dptr
      0007A6 E0               [24] 1825 	movx	a,@dptr
      0007A7 FE               [12] 1826 	mov	r6,a
      0007A8 A3               [24] 1827 	inc	dptr
      0007A9 E0               [24] 1828 	movx	a,@dptr
      0007AA FF               [12] 1829 	mov	r7,a
      0007AB 8D 82            [24] 1830 	mov	dpl,r5
      0007AD 8E 83            [24] 1831 	mov	dph,r6
      0007AF 8F F0            [24] 1832 	mov	b,r7
      0007B1 12r00r00         [24] 1833 	lcall	__gptrget
      0007B4 FD               [12] 1834 	mov	r5,a
      0007B5 A3               [24] 1835 	inc	dptr
      0007B6 12r00r00         [24] 1836 	lcall	__gptrget
      0007B9 FE               [12] 1837 	mov	r6,a
      0007BA C0 02            [24] 1838 	push	ar2
      0007BC C0 03            [24] 1839 	push	ar3
      0007BE C0 05            [24] 1840 	push	ar5
      0007C0 C0 06            [24] 1841 	push	ar6
      0007C2 74rF6            [12] 1842 	mov	a,#___str_14
      0007C4 C0 E0            [24] 1843 	push	acc
      0007C6 74s01            [12] 1844 	mov	a,#(___str_14 >> 8)
      0007C8 C0 E0            [24] 1845 	push	acc
      0007CA 12r00r00         [24] 1846 	lcall	_printf_tiny
      0007CD E5 81            [12] 1847 	mov	a,sp
      0007CF 24 FA            [12] 1848 	add	a,#0xfa
      0007D1 F5 81            [12] 1849 	mov	sp,a
                                   1850 ;	character.c:181: break;
      0007D3 02r0BrE0         [24] 1851 	ljmp	00138$
                                   1852 ;	character.c:183: case '@':
      0007D6                       1853 00123$:
                                   1854 ;	character.c:184: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0007D6 74r37            [12] 1855 	mov	a,#___str_5
      0007D8 C0 E0            [24] 1856 	push	acc
      0007DA 74s00            [12] 1857 	mov	a,#(___str_5 >> 8)
      0007DC C0 E0            [24] 1858 	push	acc
      0007DE 12r00r00         [24] 1859 	lcall	_printf_tiny
      0007E1 15 81            [12] 1860 	dec	sp
      0007E3 15 81            [12] 1861 	dec	sp
                                   1862 ;	character.c:185: printf_tiny("\033[1;33m|************ Processing [@] *******************|\n\r");
      0007E5 74r5A            [12] 1863 	mov	a,#___str_25
      0007E7 C0 E0            [24] 1864 	push	acc
      0007E9 74s04            [12] 1865 	mov	a,#(___str_25 >> 8)
      0007EB C0 E0            [24] 1866 	push	acc
      0007ED 12r00r00         [24] 1867 	lcall	_printf_tiny
      0007F0 15 81            [12] 1868 	dec	sp
      0007F2 15 81            [12] 1869 	dec	sp
                                   1870 ;	character.c:186: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0007F4 74r37            [12] 1871 	mov	a,#___str_5
      0007F6 C0 E0            [24] 1872 	push	acc
      0007F8 74s00            [12] 1873 	mov	a,#(___str_5 >> 8)
      0007FA C0 E0            [24] 1874 	push	acc
      0007FC 12r00r00         [24] 1875 	lcall	_printf_tiny
      0007FF 15 81            [12] 1876 	dec	sp
      000801 15 81            [12] 1877 	dec	sp
                                   1878 ;	character.c:187: for(int i = 0; i < *new_buffer_index; i++) {
      000803 90r00r06         [24] 1879 	mov	dptr,#_command_processing_PARM_3
      000806 E0               [24] 1880 	movx	a,@dptr
      000807 F5*02            [12] 1881 	mov	_command_processing_sloc1_1_0,a
      000809 A3               [24] 1882 	inc	dptr
      00080A E0               [24] 1883 	movx	a,@dptr
      00080B F5*03            [12] 1884 	mov	(_command_processing_sloc1_1_0 + 1),a
      00080D A3               [24] 1885 	inc	dptr
      00080E E0               [24] 1886 	movx	a,@dptr
      00080F F5*04            [12] 1887 	mov	(_command_processing_sloc1_1_0 + 2),a
      000811 7B 00            [12] 1888 	mov	r3,#0x00
      000813 7C 00            [12] 1889 	mov	r4,#0x00
      000815                       1890 00140$:
      000815 85*02 82         [24] 1891 	mov	dpl,_command_processing_sloc1_1_0
      000818 85*03 83         [24] 1892 	mov	dph,(_command_processing_sloc1_1_0 + 1)
      00081B 85*04 F0         [24] 1893 	mov	b,(_command_processing_sloc1_1_0 + 2)
      00081E 12r00r00         [24] 1894 	lcall	__gptrget
      000821 F9               [12] 1895 	mov	r1,a
      000822 A3               [24] 1896 	inc	dptr
      000823 12r00r00         [24] 1897 	lcall	__gptrget
      000826 FA               [12] 1898 	mov	r2,a
      000827 C3               [12] 1899 	clr	c
      000828 EB               [12] 1900 	mov	a,r3
      000829 99               [12] 1901 	subb	a,r1
      00082A EC               [12] 1902 	mov	a,r4
      00082B 64 80            [12] 1903 	xrl	a,#0x80
      00082D 8A F0            [24] 1904 	mov	b,r2
      00082F 63 F0 80         [24] 1905 	xrl	b,#0x80
      000832 95 F0            [12] 1906 	subb	a,b
      000834 40 03            [24] 1907 	jc	00251$
      000836 02r08rC6         [24] 1908 	ljmp	00127$
      000839                       1909 00251$:
                                   1910 ;	character.c:188: char* buffer_to_free = new_buffer_arr[i];
      000839 EB               [12] 1911 	mov	a,r3
      00083A 2B               [12] 1912 	add	a,r3
      00083B F9               [12] 1913 	mov	r1,a
      00083C EC               [12] 1914 	mov	a,r4
      00083D 33               [12] 1915 	rlc	a
      00083E FA               [12] 1916 	mov	r2,a
      00083F E9               [12] 1917 	mov	a,r1
      000840 24r00            [12] 1918 	add	a,#_new_buffer_arr
      000842 F9               [12] 1919 	mov	r1,a
      000843 EA               [12] 1920 	mov	a,r2
      000844 34s00            [12] 1921 	addc	a,#(_new_buffer_arr >> 8)
      000846 FA               [12] 1922 	mov	r2,a
      000847 89 82            [24] 1923 	mov	dpl,r1
      000849 8A 83            [24] 1924 	mov	dph,r2
      00084B E0               [24] 1925 	movx	a,@dptr
      00084C F8               [12] 1926 	mov	r0,a
      00084D A3               [24] 1927 	inc	dptr
      00084E E0               [24] 1928 	movx	a,@dptr
      00084F FF               [12] 1929 	mov	r7,a
      000850 88*05            [24] 1930 	mov	_command_processing_sloc2_1_0,r0
      000852 8F*06            [24] 1931 	mov	(_command_processing_sloc2_1_0 + 1),r7
      000854 75*07 00         [24] 1932 	mov	(_command_processing_sloc2_1_0 + 2),#0x00
                                   1933 ;	character.c:189: if(buffer_to_free != NULL) {
      000857 E8               [12] 1934 	mov	a,r0
      000858 4F               [12] 1935 	orl	a,r7
      000859 60 46            [24] 1936 	jz	00125$
                                   1937 ;	character.c:190: free(buffer_to_free);
      00085B AD*05            [24] 1938 	mov	r5,_command_processing_sloc2_1_0
      00085D AE*06            [24] 1939 	mov	r6,(_command_processing_sloc2_1_0 + 1)
      00085F AF*07            [24] 1940 	mov	r7,(_command_processing_sloc2_1_0 + 2)
      000861 8D 82            [24] 1941 	mov	dpl,r5
      000863 8E 83            [24] 1942 	mov	dph,r6
      000865 8F F0            [24] 1943 	mov	b,r7
      000867 C0 04            [24] 1944 	push	ar4
      000869 C0 03            [24] 1945 	push	ar3
      00086B C0 02            [24] 1946 	push	ar2
      00086D C0 01            [24] 1947 	push	ar1
      00086F 12r00r00         [24] 1948 	lcall	_free
      000872 D0 01            [24] 1949 	pop	ar1
      000874 D0 02            [24] 1950 	pop	ar2
      000876 D0 03            [24] 1951 	pop	ar3
      000878 D0 04            [24] 1952 	pop	ar4
                                   1953 ;	character.c:191: new_buffer_arr[i] = NULL;
      00087A 89 82            [24] 1954 	mov	dpl,r1
      00087C 8A 83            [24] 1955 	mov	dph,r2
      00087E E4               [12] 1956 	clr	a
      00087F F0               [24] 1957 	movx	@dptr,a
      000880 A3               [24] 1958 	inc	dptr
      000881 F0               [24] 1959 	movx	@dptr,a
                                   1960 ;	character.c:192: printf_tiny("\033[1;0mBuffer[%d] freed\n\r",i);
      000882 C0 04            [24] 1961 	push	ar4
      000884 C0 03            [24] 1962 	push	ar3
      000886 C0 03            [24] 1963 	push	ar3
      000888 C0 04            [24] 1964 	push	ar4
      00088A 74r95            [12] 1965 	mov	a,#___str_26
      00088C C0 E0            [24] 1966 	push	acc
      00088E 74s04            [12] 1967 	mov	a,#(___str_26 >> 8)
      000890 C0 E0            [24] 1968 	push	acc
      000892 12r00r00         [24] 1969 	lcall	_printf_tiny
      000895 E5 81            [12] 1970 	mov	a,sp
      000897 24 FC            [12] 1971 	add	a,#0xfc
      000899 F5 81            [12] 1972 	mov	sp,a
      00089B D0 03            [24] 1973 	pop	ar3
      00089D D0 04            [24] 1974 	pop	ar4
      00089F 80 1D            [24] 1975 	sjmp	00141$
      0008A1                       1976 00125$:
                                   1977 ;	character.c:194: printf_tiny("\033[1;0mBuffer[%d] was already NULL\n\r",i);
      0008A1 C0 04            [24] 1978 	push	ar4
      0008A3 C0 03            [24] 1979 	push	ar3
      0008A5 C0 03            [24] 1980 	push	ar3
      0008A7 C0 04            [24] 1981 	push	ar4
      0008A9 74rAE            [12] 1982 	mov	a,#___str_27
      0008AB C0 E0            [24] 1983 	push	acc
      0008AD 74s04            [12] 1984 	mov	a,#(___str_27 >> 8)
      0008AF C0 E0            [24] 1985 	push	acc
      0008B1 12r00r00         [24] 1986 	lcall	_printf_tiny
      0008B4 E5 81            [12] 1987 	mov	a,sp
      0008B6 24 FC            [12] 1988 	add	a,#0xfc
      0008B8 F5 81            [12] 1989 	mov	sp,a
      0008BA D0 03            [24] 1990 	pop	ar3
      0008BC D0 04            [24] 1991 	pop	ar4
      0008BE                       1992 00141$:
                                   1993 ;	character.c:187: for(int i = 0; i < *new_buffer_index; i++) {
      0008BE 0B               [12] 1994 	inc	r3
      0008BF BB 00 01         [24] 1995 	cjne	r3,#0x00,00253$
      0008C2 0C               [12] 1996 	inc	r4
      0008C3                       1997 00253$:
      0008C3 02r08r15         [24] 1998 	ljmp	00140$
      0008C6                       1999 00127$:
                                   2000 ;	character.c:198: *new_buffer_index = 0;
      0008C6 85*02 82         [24] 2001 	mov	dpl,_command_processing_sloc1_1_0
      0008C9 85*03 83         [24] 2002 	mov	dph,(_command_processing_sloc1_1_0 + 1)
      0008CC 85*04 F0         [24] 2003 	mov	b,(_command_processing_sloc1_1_0 + 2)
      0008CF E4               [12] 2004 	clr	a
      0008D0 12r00r00         [24] 2005 	lcall	__gptrput
      0008D3 A3               [24] 2006 	inc	dptr
      0008D4 12r00r00         [24] 2007 	lcall	__gptrput
                                   2008 ;	character.c:199: (*filled_buffer_count) = 0;
      0008D7 90r00r0C         [24] 2009 	mov	dptr,#_command_processing_PARM_5
      0008DA E0               [24] 2010 	movx	a,@dptr
      0008DB FD               [12] 2011 	mov	r5,a
      0008DC A3               [24] 2012 	inc	dptr
      0008DD E0               [24] 2013 	movx	a,@dptr
      0008DE FE               [12] 2014 	mov	r6,a
      0008DF A3               [24] 2015 	inc	dptr
      0008E0 E0               [24] 2016 	movx	a,@dptr
      0008E1 FF               [12] 2017 	mov	r7,a
      0008E2 8D 82            [24] 2018 	mov	dpl,r5
      0008E4 8E 83            [24] 2019 	mov	dph,r6
      0008E6 8F F0            [24] 2020 	mov	b,r7
      0008E8 E4               [12] 2021 	clr	a
      0008E9 12r00r00         [24] 2022 	lcall	__gptrput
      0008EC A3               [24] 2023 	inc	dptr
      0008ED 12r00r00         [24] 2024 	lcall	__gptrput
                                   2025 ;	character.c:200: (*free_buffer_count) = 0;
      0008F0 90r00r09         [24] 2026 	mov	dptr,#_command_processing_PARM_4
      0008F3 E0               [24] 2027 	movx	a,@dptr
      0008F4 FD               [12] 2028 	mov	r5,a
      0008F5 A3               [24] 2029 	inc	dptr
      0008F6 E0               [24] 2030 	movx	a,@dptr
      0008F7 FE               [12] 2031 	mov	r6,a
      0008F8 A3               [24] 2032 	inc	dptr
      0008F9 E0               [24] 2033 	movx	a,@dptr
      0008FA FF               [12] 2034 	mov	r7,a
      0008FB 8D 82            [24] 2035 	mov	dpl,r5
      0008FD 8E 83            [24] 2036 	mov	dph,r6
      0008FF 8F F0            [24] 2037 	mov	b,r7
      000901 E4               [12] 2038 	clr	a
      000902 12r00r00         [24] 2039 	lcall	__gptrput
      000905 A3               [24] 2040 	inc	dptr
      000906 12r00r00         [24] 2041 	lcall	__gptrput
                                   2042 ;	character.c:201: return ALL_BUFFER_CLEARED;
      000909 90 00 01         [24] 2043 	mov	dptr,#0x0001
      00090C 22               [24] 2044 	ret
                                   2045 ;	character.c:203: case '=':
      00090D                       2046 00128$:
                                   2047 ;	character.c:204: printf_tiny("\033[1;33m\r\n|************ Processing [=] *******************|\n\r");
      00090D 74rD2            [12] 2048 	mov	a,#___str_28
      00090F C0 E0            [24] 2049 	push	acc
      000911 74s04            [12] 2050 	mov	a,#(___str_28 >> 8)
      000913 C0 E0            [24] 2051 	push	acc
      000915 12r00r00         [24] 2052 	lcall	_printf_tiny
      000918 15 81            [12] 2053 	dec	sp
      00091A 15 81            [12] 2054 	dec	sp
                                   2055 ;	character.c:205: length = 16;
      00091C 90r00r00         [24] 2056 	mov	dptr,#_length
      00091F 74 10            [12] 2057 	mov	a,#0x10
      000921 F0               [24] 2058 	movx	@dptr,a
      000922 E4               [12] 2059 	clr	a
      000923 A3               [24] 2060 	inc	dptr
      000924 F0               [24] 2061 	movx	@dptr,a
                                   2062 ;	character.c:206: buffer0_hexdump(length);
      000925 90 00 10         [24] 2063 	mov	dptr,#0x0010
